player_names,position,team,opp,minutes,possessions,fd_points,points,assists,rebounds,offensive_rebounds,defensive_rebounds,blocks,steals,fouls,turnovers,two_pt_attempts,two_pt_fg,three_pt_attempts,three_pt_fg,free_throw_attempts,free_throws_made,roster_pos,confirmed,double_doubles,triple_doubles,injury,site,fd_std,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,timestamp,date,slate_id,gid,matchup,effective_fg_percentage
JaVale McGee,C,SAC,LAL,12.2622,25.1937,12.6016,5.2,0.405667,3.97867,0.963,3.01567,0.848,0.125,1.19533,0.900333,3.407,2.11067,0.207333,0.0653333,1.12,0.782667,C,False,0.001,0.0,,fd,5.61325,8.6,12.1,15.8,18.2,22.8,27.901,1700102435000,20231115,893f3393-b746-40b1-bd0c-fe1116a36be0,063f74d5-f96e-447a-8229-b937c1266555,SAC vs LAL,61.108645772262804
Kessler Edwards,SF,SAC,LAL,1.01471,2.087,1.00277,0.244667,0.117667,0.173,0.043,0.13,0.0426667,0.0926667,0.092,0.032,0.099,0.0513333,0.109,0.037,0.0396667,0.031,SF,False,0.0,0.0,,fd,1.73983,0.0,0.0,1.5,3.0,4.5,7.202,1700102435000,20231115,893f3393-b746-40b1-bd0c-fe1116a36be0,063f74d5-f96e-447a-8229-b937c1266555,SAC vs LAL,51.36216346153846
Chris Duarte,SG/SF,SAC,LAL,8.97718,18.3423,7.36447,3.81733,0.696,1.25233,0.319667,0.932667,0.112,0.357667,0.849667,0.408667,1.592,0.736667,1.54067,0.595,0.706667,0.559,SG/SF,False,0.0,0.0,,fd,4.4267,4.2,6.8,10.2,12.0,15.6,19.201,1700102435000,20231115,893f3393-b746-40b1-bd0c-fe1116a36be0,063f74d5-f96e-447a-8229-b937c1266555,SAC vs LAL,52.00570120695763
Harrison Barnes,SF/PF,SAC,LAL,31.0268,63.1927,17.8316,11.0093,1.327,2.78867,0.705333,2.08333,0.121333,0.608333,2.65933,0.703667,3.98667,2.24433,3.268,1.37633,2.87167,2.39167,SF/PF,True,0.000666667,0.0,,fd,6.55163,13.075,17.5,22.125,24.6,29.3,34.101,1700102435000,20231115,893f3393-b746-40b1-bd0c-fe1116a36be0,063f74d5-f96e-447a-8229-b937c1266555,SAC vs LAL,59.39381115888111
Jaxson Hayes,PF/C,LAL,SAC,5.45002,11.2173,6.1449,2.34833,0.427667,1.337,0.266333,1.07067,0.279333,0.320333,0.487333,0.248333,1.10233,0.794333,0.265,0.0826667,0.699667,0.511667,PF/C,False,0.0,0.0,,fd,4.08588,3.2,5.6,8.5,10.2,13.7,18.402,1700102435000,20231115,893f3393-b746-40b1-bd0c-fe1116a36be0,063f74d5-f96e-447a-8229-b937c1266555,LAL vs SAC,67.16250283399033
Kevin Huerter,SG/SF,SAC,LAL,31.6284,64.2703,25.4155,12.545,3.28667,3.89067,0.950667,2.94,0.479333,0.975667,2.82267,1.09333,4.191,2.41833,6.25367,2.263,1.20133,0.919333,SG/SF,True,0.00533333,0.0,,fd,7.83144,19.8,25.0,30.6,33.6,38.9,44.7,1700102435000,20231115,893f3393-b746-40b1-bd0c-fe1116a36be0,063f74d5-f96e-447a-8229-b937c1266555,SAC vs LAL,55.653553439218285
Austin Reaves,SF/SG,LAL,SAC,28.8598,59.071,24.6432,12.8483,4.491,3.102,0.625667,2.47633,0.305,0.708667,2.302,1.705,4.63833,2.80733,3.59,1.40067,3.52733,3.03167,SF/SG,False,0.0113333,0.0,,fd,7.38301,19.5,24.45,29.4,32.2,37.3,42.801,1700102435000,20231115,893f3393-b746-40b1-bd0c-fe1116a36be0,063f74d5-f96e-447a-8229-b937c1266555,LAL vs SAC,59.65165471000798
Davion Mitchell,PG,SAC,LAL,1.23999,2.55433,1.11637,0.360333,0.185667,0.0993333,0.028,0.0713333,0.039,0.0953333,0.129,0.0446667,0.163667,0.0773333,0.169,0.0553333,0.0526667,0.0396667,PG,False,0.0,0.0,,fd,1.83975,0.0,0.0,2.0,3.0,5.0,7.7,1700102435000,20231115,893f3393-b746-40b1-bd0c-fe1116a36be0,063f74d5-f96e-447a-8229-b937c1266555,SAC vs LAL,48.196319442565674
Malik Monk,SG/PG,SAC,LAL,24.8337,50.8177,26.3852,14.0443,4.73367,3.00333,0.758,2.24533,0.460333,0.681333,2.386,1.78867,5.30467,2.86333,5.58333,1.995,2.74,2.33267,SG/PG,False,0.013,0.0,,fd,7.72626,21.075,25.9,31.5,34.6,39.7,45.5,1700102435000,20231115,893f3393-b746-40b1-bd0c-fe1116a36be0,063f74d5-f96e-447a-8229-b937c1266555,SAC vs LAL,53.78242101396034
Rui Hachimura,PF/SF,LAL,SAC,22.4214,45.8213,18.6352,10.3007,0.96,4.251,0.855667,3.39533,0.391333,0.433333,1.76533,0.680667,5.34233,3.03,2.086,0.845,2.19333,1.70567,PF/SF,False,0.00466667,0.0,,fd,6.34874,14.275,18.4,22.7,25.2,29.8,34.601,1700102435000,20231115,893f3393-b746-40b1-bd0c-fe1116a36be0,063f74d5-f96e-447a-8229-b937c1266555,LAL vs SAC,57.852841755818616
