player_names,position,team,opp,minutes,possessions,fd_points,points,assists,rebounds,offensive_rebounds,defensive_rebounds,blocks,steals,fouls,turnovers,two_pt_attempts,two_pt_fg,three_pt_attempts,three_pt_fg,free_throw_attempts,free_throws_made,roster_pos,confirmed,double_doubles,triple_doubles,injury,site,fd_std,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,timestamp,date,slate_id,effective_fg_percentage,game_matchup
DeMar DeRozan,SF,CHI,DET,33.4809,68.8567,38.944,22.7687,4.461,3.884,0.787,3.097,0.618333,1.49967,2.435,1.531,14.9537,7.692,0.755333,0.377667,7.10633,6.25167,SF,False,0.0226667,0.000333333,,fd,10.1175,32.075,38.6,45.3,49.3,56.0,64.3,1699794194000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,52.571666887452594,CHI -vs- DET
Alex Caruso,PG/SG,CHI,DET,21.8742,44.7413,22.1555,6.02367,2.665,3.34333,0.706667,2.63667,0.887667,2.10933,1.61533,0.868667,2.23233,1.219,2.23967,0.890333,1.19133,0.914667,PG/SG,False,0.00233333,0.0,Q,fd,8.58335,16.0,21.6,27.8,31.0,37.4,44.308,1699794194000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,57.122081842576044,CHI -vs- DET
Ausar Thompson,SG,DET,CHI,34.4201,70.109,32.5028,11.6917,3.88167,8.10833,1.89667,6.21167,1.23767,1.255,2.85867,2.21933,7.40733,3.905,3.42333,0.745667,2.09767,1.64467,SG,False,0.210333,0.002,,fd,9.46394,25.7,32.1,38.8,42.4,49.0,55.7,1699794194000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,46.38221955079376,DET -vs- CHI
Jevon Carter,PG/SG,CHI,DET,14.7172,29.9363,10.7934,5.10367,1.37967,1.27967,0.289667,0.99,0.27,0.614333,1.04533,0.568333,1.79733,0.824333,2.6,1.036,0.456,0.347,PG/SG,False,0.0,0.0,,fd,6.10149,6.2,10.1,14.225,17.2,21.705,27.6,1699794194000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,54.0858430001842,CHI -vs- DET
Zach LaVine,SG,CHI,DET,35.2036,72.2787,40.2256,27.6717,3.668,4.61467,0.950667,3.664,0.285333,1.06967,2.55867,2.55067,12.5507,6.92867,7.339,2.65433,6.85667,5.85133,SG,False,0.0266667,0.0,,fd,10.3127,32.975,39.95,47.2,50.9,57.7,65.901,1699794194000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,54.85334117658888,CHI -vs- DET
Torrey Craig,SF,CHI,DET,23.2263,47.692,17.1118,5.74533,1.241,4.29667,0.876333,3.42033,0.924333,0.734,1.68367,0.626,2.28167,1.23733,2.12467,0.900667,0.758,0.568667,SF,False,0.003,0.0,,fd,6.76998,12.2,16.7,21.4,24.0,28.805,34.9,1699794194000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,58.741052665023574,CHI -vs- DET
Marvin Bagley,PF/C,DET,CHI,28.9073,58.8957,26.8785,14.157,0.906667,7.80433,1.815,5.98933,0.621667,0.456667,2.48133,1.23867,8.78467,5.25533,2.058,0.363333,3.433,2.55633,PF/C,False,0.220333,0.0,,fd,8.50867,20.8,26.4,32.225,35.7,41.505,49.602,1699794194000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,53.49539827367244,DET -vs- CHI
Isaiah Stewart,C/PF,DET,CHI,35.1467,71.629,26.804,11.304,1.35867,10.3183,2.357,7.96133,0.617667,0.391333,2.97433,1.947,5.33133,2.95,3.39167,1.23733,2.27767,1.692,C/PF,False,0.364333,0.0,,fd,8.02739,21.2,26.4,32.2,35.4,40.5,46.204,1699794194000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,55.09566662845351,DET -vs- CHI
Coby White,PG,CHI,DET,33.4372,68.5423,25.9024,12.8673,4.25567,3.54267,0.697667,2.845,0.272667,0.966667,2.36433,1.31767,4.963,2.62533,5.557,1.96433,2.058,1.72367,PG,False,0.014,0.0,,fd,8.19716,20.1,25.5,31.3,34.6,39.5,46.401,1699794194000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,52.96411596958176,CHI -vs- DET
Andre Drummond,C,CHI,DET,13.83,28.3367,16.6708,5.04933,0.542333,5.59333,1.23233,4.361,0.669667,1.004,1.032,0.925,4.09633,2.03533,0.0276667,0.007,1.748,0.957667,C,False,0.0276667,0.0,,fd,8.15651,10.6,16.0,21.725,25.2,31.405,38.601,1699794194000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,49.60794464263271,CHI -vs- DET
